genres,Genre_1,Genre_2,imdb_rating,length,rank_in_year,rating,release_date,studio,title,year
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,5.8,165,1,PG-13,27-Jun-14,Paramount Pictures,Transformers: Age of Extinction,2014
"Fantasy
Adventure",Fantasy,Adventure,7.5,144,2,PG-13,17-Dec-14,Warner Bros. / New Line Cinema / MGM,The Hobbit: The Battle of the Five Armies,2014
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,8.1,121,3,PG-13,1-Aug-14,Marvel Studios,Guardians of the Galaxy,2014
"Family
Adventure
Action",Family,Adventure,7.1,97,4,PG,30-May-14,Walt Disney Pictures,Maleficent,2014
"Sci-Fi
Adventure",Sci-Fi,Adventure,6.8,123,5,PG-13,21-Nov-14,Lionsgate Films,The Hunger Games: Mockingjay - Part 1,2014
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,8.1,131,6,PG-13,23-May-14,20th Century Fox,X-Men: Days of Future Past,2014
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,7.8,136,7,PG-13,4-Apr-14,Marvel Studios,Captain America: The Winter Soldier,2014
"Fantasy
Adventure
Action",Fantasy,Adventure,6.9,142,8,PG-13,2-May-14,Columbia Pictures,The Amazing Spider-Man 2,2014
"Sci-Fi
Drama
Action",Sci-Fi,Drama,7.7,130,9,PG-13,11-Jul-14,20th Century Fox,Dawn of the Planet of the Apes,2014
"Sci-Fi
Adventure",Sci-Fi,Adventure,8.7,169,10,PG-13,7-Nov-14,Paramount Pictures / Warner Bros.,Interstellar,2014
"Comedy
Animation
Adventure",Comedy,Animation,7.7,102,1,PG,27-Nov-13,Walt Disney Pictures,Frozen,2013
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,7.3,130,2,PG-13,3-May-13,Marvel Studios,Iron Man 3,2013
"Family
Comedy
Animation",Family,Comedy,7.5,98,3,PG,3-Jul-13,Universal / Illumination,Despicable Me 2,2013
"Fantasy
Adventure",Fantasy,Adventure,8,161,4,PG-13,13-Dec-13,Warner Bros. / New Line / MGM,The Hobbit: The Desolation of Smaug,2013
"Adventure
Sci-Fi",Adventure,Sci-Fi,7.7,146,5,PG-13,22-Nov-13,Lionsgate,The Hunger Games: Catching Fire,2013
"Thriller
Crime
Action",Thriller,Crime,7.2,130,6,PG-13,24-May-13,Universal,Fast & Furious 6,2013
"Comedy
Animation
Adventure",Comedy,Animation,7.4,104,7,G,21-Jun-13,Walt Disney Pictures / Pixar,Monsters University,2013
"Thriller
Sci-Fi
Western",Thriller,Sci-Fi,7.9,91,8,PG-13,4-Oct-13,Warner Bros.,Gravity,2013
"Fantasy
Adventure
Action",Fantasy,Adventure,7.2,143,9,PG-13,14-Jun-13,Warner Bros. / Legendary,Man of Steel,2013
"Fantasy
Adventure
Action",Fantasy,Adventure,7.1,112,10,PG-13,8-Nov-13,Marvel Studios,Thor: The Dark World,2013
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,8.2,143,1,PG-13,4-May-12,Marvel Studios,The Avengers,2012
"Thriller
Adventure
Action",Thriller,Adventure,7.8,143,2,PG-13,9-Nov-12,MGM / Columbia,Skyfall,2012
"Thriller
Action",Thriller,Action,8.5,165,3,PG-13,20-Jul-12,Warner Bros. / Legendary,The Dark Knight Rises,2012
"Fantasy
Adventure",Fantasy,Adventure,8,169,4,PG-13,14-Dec-12,Warner Bros. / MGM / New Line,The Hobbit: An Unexpected Journey,2012
"Comedy
Animation
Adventure",Comedy,Animation,6.7,88,5,PG,13-Jul-12,Fox / Blue Sky,Ice Age: Continental Drift,2012
"Fantasy
Drama
Adventure",Fantasy,Drama,5.6,115,6,PG-13,16-Nov-12,Lionsgate / Summit,The Twilight Saga: Breaking Dawn - Part 2,2012
"Fantasy
Adventure
Action",Fantasy,Adventure,7.1,136,7,PG-13,3-Jul-12,Columbia,The Amazing Spider-Man,2012
"Comedy
Adventure
Animation",Comedy,Adventure,7,93,8,PG,8-Jun-12,Paramount / DreamWorks,Madagascar 3: Europe's Most Wanted,2012
"Sci-Fi
Adventure",Sci-Fi,Adventure,7.3,142,9,PG-13,23-Mar-12,Lionsgate,The Hunger Games,2012
"Sci-Fi
Comedy
Action",Sci-Fi,Comedy,6.9,106,10,PG-13,25-May-12,Columbia,Men in Black 3,2012
"Mystery
Fantasy
Adventure",Mystery,Fantasy,8.1,130,1,PG-13,15-Jul-11,Warner Bros.,Harry Potter and the Deathly Hallows - Part 2,2011
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,6.3,154,2,PG-13,29-Jun-11,Paramount,Transformers: Dark of the Moon,2011
"Fantasy
Adventure
Action",Fantasy,Adventure,6.7,136,3,PG-13,20-May-11,Walt Disney Pictures,Pirates of the Caribbean: On Stranger Tides,2011
"Fantasy
Drama
Adventure",Fantasy,Drama,4.9,117,4,PG-13,18-Nov-11,Summit,The Twilight Saga: Breaking Dawn - Part 1,2011
"Thriller
Adventure
Action",Thriller,Adventure,7.4,133,5,PG-13,21-Dec-11,Paramount,Mission: Impossible - Ghost Protocol,2011
"Animation
Adventure
Action",Animation,Adventure,7.3,91,6,PG,26-May-11,Paramount / DreamWorks,Kung Fu Panda 2,2011
"Thriller
Crime
Action",Thriller,Crime,7.3,131,7,PG-13,29-Apr-11,Universal,Fast Five,2011
Comedy,Comedy,,6.5,102,8,R,26-May-11,Warner Bros.,The Hangover Part II,2011
"Comedy
Animation
Adventure",Comedy,Animation,5.5,103,9,PG,29-Jul-11,Columbia / Sony Pictures,The Smurfs,2011
"Comedy
Animation
Adventure",Comedy,Animation,6.3,106,10,G,24-Jun-11,Walt Disney Pictures / Pixar,Cars 2,2011
"Comedy
Animation
Adventure",Comedy,Animation,8.4,103,1,G,18-Jun-10,Walt Disney Pictures / Pixar,Toy Story 3,2010
"Fantasy
Family
Adventure",Fantasy,Family,6.5,108,2,PG,5-Mar-10,Walt Disney Pictures,Alice in Wonderland,2010
"Fantasy
Family
Adventure",Fantasy,Family,7.7,146,3,PG-13,19-Nov-10,Warner Bros.,Harry Potter and the Deathly Hallows - Part 1,2010
"Sci-Fi
Mystery
Action",Sci-Fi,Mystery,8.8,148,4,PG-13,16-Jul-10,Warner Bros. / Legendary,Inception,2010
"Comedy
Animation
Adventure",Comedy,Animation,6.4,93,5,PG,21-May-10,Paramount / DreamWorks,Shrek Forever After,2010
"Fantasy
Drama
Adventure",Fantasy,Drama,4.9,124,6,PG-13,30-Jun-10,Summit Entertainment,The Twilight Saga: Eclipse,2010
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,7.1,124,7,PG-13,7-May-10,Paramount / Marvel,Iron Man 2,2010
"Family
Comedy
Animation",Family,Comedy,7.8,100,8,PG,24-Nov-10,Disney,Tangled,2010
"Family
Comedy
Animation",Family,Comedy,7.7,95,9,PG,9-Jul-10,Universal / Illumination,Despicable Me,2010
"Family
Animation
Adventure",Family,Animation,8.2,98,10,PG,26-Mar-10,Paramount / DreamWorks,How to Train Your Dragon,2010
"Fantasy
Adventure
Action",Fantasy,Adventure,7.9,162,1,PG-13,18-Dec-09,Fox,Avatar,2009
"Fantasy
Family
Adventure",Fantasy,Family,7.5,153,2,PG,15-Jul-09,Warner Bros.,Harry Potter and the Half-Blood Prince,2009
"Animation
Adventure
Action",Animation,Adventure,7,94,3,PG,1-Jul-09,Fox / Blue Sky,Ice Age: Dawn of the Dinosaurs,2009
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,6,150,4,PG-13,24-Jun-09,Paramount / DreamWorks,Transformers: Revenge of the Fallen,2009
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,5.8,158,5,PG-13,13-Nov-09,Columbia,2012,2009
"Comedy
Animation
Adventure",Comedy,Animation,8.3,96,6,PG,29-May-09,Disney / Pixar,Up,2009
"Fantasy
Drama
Adventure",Fantasy,Drama,4.6,130,7,PG-13,20-Nov-09,Summit,The Twilight Saga: New Moon,2009
"Crime
Adventure
Action",Crime,Adventure,7.6,128,8,PG-13,25-Dec-09,Warner Bros.,Sherlock Holmes,2009
"Thriller
Mystery",Thriller,Mystery,6.7,138,9,PG-13,12-Dec-80,Columbia / Imagine,Angels & Demons,2009
Comedy,Comedy,,7.8,100,10,R,5-Jun-09,Warner Bros. / Legendary,The Hangover,2009
"Drama
Crime
Action",Drama,Crime,9,152,1,PG-13,18-Jul-08,Warner Bros. / Legendary,The Dark Knight,2008
"Adventure
Action",Adventure,Action,6.2,122,2,PG-13,22-May-08,Paramount / Lucasfilm,Indiana Jones and the Kingdom of the Crystal Skull,2008
"Animation
Adventure
Action",Animation,Adventure,7.6,92,3,PG,6-Jun-08,Paramount / DreamWorks,Kung Fu Panda,2008
"Fantasy
Action",Fantasy,Action,6.5,92,4,PG-13,2-Jul-08,Columbia,Hancock,2008
"Romance
Musical
Comedy",Romance,Musical,6.4,108,5,PG-13,18-Jul-08,Universal,Mamma Mia!,2008
"Animation
Adventure
Action",Animation,Adventure,6.7,89,6,PG,7-Nov-08,Paramount / DreamWorks,Madagascar: Escape 2 Africa,2008
"Adventure
Action",Adventure,Action,6.7,106,7,PG-13,14-Nov-08,MGM / Columbia,Quantum of Solace,2008
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,7.9,126,8,PG-13,2-May-08,Paramount / Marvel Studios,Iron Man,2008
"Family
Animation
Adventure",Family,Animation,8.4,98,9,G,27-Jun-08,Disney / Pixar,WALL-E,2008
"Family
Adventure
Action",Family,Adventure,6.6,150,10,PG,16-May-08,Disney / Walden Media,The Chronicles of Narnia: Prince Caspian,2008
"Fantasy
Adventure
Action",Fantasy,Adventure,7.1,169,1,PG-13,25-May-07,Disney,Pirates of the Caribbean: At World's End,2007
"Fantasy
Family
Adventure",Fantasy,Family,7.4,138,2,PG-13,11-Jul-07,Warner Bros.,Harry Potter and the Order of the Phoenix,2007
"Adventure
Action",Adventure,Action,6.2,139,3,PG-13,4-May-07,Columbia,Spider-Man 3,2007
"Comedy
Animation
Adventure",Comedy,Animation,6.1,93,4,PG,18-May-07,DreamWorks / Paramount,Shrek the Third,2007
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,7.2,144,5,PG-13,3-Jul-07,DreamWorks / Paramount,Transformers,2007
"Family
Comedy
Animation",Family,Comedy,8,111,6,G,29-Jun-07,Disney / Pixar,Ratatouille,2007
"Thriller
Sci-Fi
Drama",Thriller,Sci-Fi,7.2,101,7,PG-13,14-Dec-07,Warner Bros.,I Am Legend,2007
"Comedy
Animation
Adventure",Comedy,Animation,7.4,87,8,PG-13,27-Jul-07,Fox,The Simpsons Movie,2007
"Mystery
Adventure
Action",Mystery,Adventure,6.5,124,9,PG,21-Dec-07,Disney,National Treasure: Book of Secrets,2007
"War
Fantasy
Action",War,Fantasy,7.8,117,10,R,9-Mar-07,Warner Bros. / Legendary,300,2007
"Fantasy
Adventure
Action",Fantasy,Adventure,7.3,151,1,PG-13,7-Jul-06,Disney,Pirates of the Caribbean: Dead Man's Chest,2006
"Thriller
Mystery",Thriller,Mystery,6.5,149,2,PG-13,19-May-06,Columbia,The Da Vinci Code,2006
"Animation
Adventure
Action",Animation,Adventure,6.9,91,3,PG,31-Mar-06,Fox / Blue Sky,Ice Age: The Meltdown,2006
"Thriller
Adventure
Action",Thriller,Adventure,8,144,4,PG-13,17-Nov-06,MGM / Columbia,Casino Royale,2006
"Comedy
Adventure
Action",Comedy,Adventure,6.4,108,5,PG,22-Dec-06,Fox,Night at the Museum,2006
"Comedy
Animation
Adventure",Comedy,Animation,7.2,117,6,G,9-Jun-06,Disney / Pixar,Cars,2006
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,6.8,104,7,PG-13,26-May-06,Fox,X-Men: The Last Stand,2006
"Thriller
Adventure
Action",Thriller,Adventure,6.8,126,8,PG-13,5-May-06,Paramount,Mission: Impossible III,2006
"Fantasy
Adventure
Action",Fantasy,Adventure,6.1,154,9,PG-13,28-Jun-06,Warner Bros. / Village Roadshow,Superman Returns,2006
"Family
Comedy
Animation",Family,Comedy,6.5,108,10,PG,17-Nov-06,Warner Bros.,Happy Feet,2006
"Fantasy
Family
Adventure",Fantasy,Family,7.6,157,1,PG-13,18-Nov-05,Warner Bros.,Harry Potter and the Goblet of Fire,2005
"Fantasy
Adventure
Action",Fantasy,Adventure,7.7,140,2,PG-13,19-May-05,20th Century Fox / Lucasfilm,Star Wars Episode III: Revenge of the Sith,2005
"Fantasy
Family
Adventure",Fantasy,Family,6.9,143,3,PG,9-Dec-05,Disney,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005
"Thriller
Sci-Fi
Adventure",Thriller,Sci-Fi,6.5,116,4,PG-13,29-Jun-05,Paramount / DreamWorks,War of the Worlds,2005
"Drama
Adventure
Action",Drama,Adventure,7.3,187,5,PG-13,14-Dec-05,Universal,King Kong,2005
"Comedy
Animation
Adventure",Comedy,Animation,6.9,86,6,PG,27-May-05,DreamWorks,Madagascar,2005
"Crime
Comedy
Action",Crime,Comedy,6.5,120,7,PG-13,10-Jun-05,20th Century Fox,Mr. & Mrs. Smith,2005
"Comedy
Adventure
Family",Comedy,Adventure,6.7,115,8,PG,15-Jul-05,Warner Bros,Charlie and the Chocolate Factory,2005
"Adventure
Action",Adventure,Action,8.3,140,9,PG-13,15-Jun-05,Warner Bros / Legendary,Batman Begins,2005
"Romance
Comedy",Romance,Comedy,6.7,118,10,PG-13,11-Feb-05,Columbia,Hitch,2005
"Comedy
Animation
Adventure",Comedy,Animation,7.2,93,1,PG,19-May-04,DreamWorks,Shrek 2,2004
"Fantasy
Family
Adventure",Fantasy,Family,7.8,142,2,PG,4-Jun-04,Warner Bros.,Harry Potter and the Prisoner of Azkaban,2004
"Adventure
Action",Adventure,Action,7.3,127,3,PG-13,30-Jun-04,Columbia,Spider-Man 2,2004
"Animation
Adventure
Action",Animation,Adventure,8,115,4,PG,5-Nov-04,Disney / Pixar,The Incredibles,2004
Drama,Drama,,7.1,127,5,R,25-Feb-04,Icon / Newmarket,The Passion of the Christ,2004
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,6.4,124,6,PG-13,28-May-04,Fox,The Day After Tomorrow,2004
"Romance
Comedy",Romance,Comedy,6.3,115,7,PG-13,22-Dec-04,Universal / DreamWorks,Meet the Fockers,2004
Adventure,Adventure,,7.2,163,8,R,14-May-04,Warner Bros.,Troy,2004
"Comedy
Adventure
Animation",Comedy,Adventure,6,90,9,PG,1-Oct-04,DreamWorks,Shark Tale,2004
"Thriller
Crime",Thriller,Crime,6.4,125,10,PG-13,10-Dec-04,Warner Bros.,Ocean's Twelve,2004
"Fantasy
Adventure
Western",Fantasy,Adventure,8.9,201,1,PG-13,17-Dec-03,New Line,The Lord of the Rings: The Return of the King,2003
"Comedy
Animation
Adventure",Comedy,Animation,8.2,100,2,G,30-May-03,Disney / Pixar,Finding Nemo,2003
"Sci-Fi
Action",Sci-Fi,Action,7.2,138,3,R,15-May-03,Warner Bros.,The Matrix Reloaded,2003
"Fantasy
Adventure",Fantasy,Adventure,8.1,143,4,PG-13,9-Jul-03,Disney,Pirates of the Caribbean: The Curse of the Black Pearl,2003
"Fantasy
Drama
Comedy",Fantasy,Drama,6.7,101,5,PG-13,23-May-03,Universal,Bruce Almighty,2003
"History
Drama
Action",History,Drama,7.7,154,6,R,5-Dec-03,Warner Bros.,The Last Samurai,2003
"Sci-Fi
Action",Sci-Fi,Action,6.4,109,7,R,2-Jul-03,Warner Bros. / Columbia,Terminator 3: Rise of the Machines,2003
"Sci-Fi
Action",Sci-Fi,Action,6.7,129,8,R,5-Nov-03,Warner Bros.,The Matrix Revolutions,2003
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,7.5,134,9,PG-13,2-May-03,Fox,X2,2003
"Crime
Comedy
Action",Crime,Comedy,6.5,147,10,R,18-Jul-03,Columbia,Bad Boys II,2003
"Fantasy
Adventure",Fantasy,Adventure,8.7,179,1,PG-13,18-Dec-02,New Line Cinema,The Lord of the Rings: The Two Towers,2002
"Fantasy
Family
Adventure",Fantasy,Family,7.3,161,2,PG,15-Nov-02,Warner Bros.,Harry Potter and the Chamber of Secrets,2002
"Adventure
Action",Adventure,Action,7.3,121,3,PG-13,3-May-02,Columbia / Marvel,Spider-Man,2002
"Fantasy
Adventure
Action",Fantasy,Adventure,6.7,142,4,PG,16-May-02,20th Century Fox / Lucasfilm,Star Wars Episode II: Attack of the Clones,2002
"Fantasy
Comedy
Action",Fantasy,Comedy,6,88,5,PG-13,3-Jul-02,Columbia,Men in Black II,2002
"Crime
Adventure
Action",Crime,Adventure,6.1,133,6,PG-13,22-Nov-02,MGM,Die Another Day,2002
"Thriller
Sci-Fi
Drama",Thriller,Sci-Fi,6.7,106,7,PG-13,2-Aug-02,Touchstone,Signs,2002
"Comedy
Animation
Adventure",Comedy,Animation,7.6,81,8,PG,15-Mar-02,20th Century Fox / Blue Sky,Ice Age,2002
"Romance
Comedy",Romance,Comedy,6.6,95,9,PG,2-Aug-02,IFC Films,My Big Fat Greek Wedding,2002
"Sci-Fi
Mystery
Action",Sci-Fi,Mystery,7.7,145,10,PG-13,21-Jun-02,DreamWorks / 20th Century Fox,Minority Report,2002
"Thriller
Sci-Fi
Drama",Thriller,Sci-Fi,6.7,106,7,PG-13,2-Aug-02,Touchstone,Signs,2002
"Fantasy
Family
Adventure",Fantasy,Family,7.5,152,1,PG,16-Nov-01,Warner Bros.,Harry Potter and the Sorcerer's Stone,2001
"Fantasy
Adventure",Fantasy,Adventure,8.8,178,2,PG-13,19-Dec-01,New Line Cinema,The Lord of the Rings: The Fellowship of the Ring,2001
"Comedy
Animation
Adventure",Comedy,Animation,8.1,92,3,G,2-Nov-01,Disney / Pixar,"Monsters, Inc.",2001
"Comedy
Animation
Adventure",Comedy,Animation,7.9,90,4,PG,18-May-01,DreamWorks,Shrek,2001
"Thriller
Crime",Thriller,Crime,7.8,116,5,PG-13,7-Dec-01,Warner Bros,Ocean's Eleven,2001
"Romance
Drama
Action",Romance,Drama,6,183,6,PG-13,25-May-01,Touchstone,Pearl Harbor,2001
"Fantasy
Adventure
Action",Fantasy,Adventure,6.3,130,7,PG-13,4-May-01,Universal,The Mummy Returns,2001
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,5.9,92,8,PG-13,18-Jul-01,Universal,Jurassic Park III,2001
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,5.7,119,9,PG-13,27-Jul-01,20th Century Fox,Planet of the Apes,2001
"Thriller
Drama
Crime",Thriller,Drama,6.7,131,10,R,9-Feb-01,MGM / Universal,Hannibal,2001
"Thriller
Adventure
Action",Thriller,Adventure,6,123,1,PG-13,24-May-00,Paramount,Mission: Impossible II,2000
"Drama
Action",Drama,Action,8.5,155,2,R,5-May-00,DreamWorks / Universal,Gladiator,2000
"Drama
Adventure",Drama,Adventure,7.7,143,3,PG-13,22-Dec-00,Fox,Cast Away,2000
"Romance
Fantasy
Comedy",Romance,Fantasy,6.4,127,4,PG-13,15-Dec-00,Paramount,What Women Want,2000
"Family
Animation
Adventure",Family,Animation,6.4,82,5,PG,19-May-00,Disney,Dinosaur,2000
"Fantasy
Family
Comedy",Fantasy,Family,6,104,6,PG,17-Nov-00,Universal,How the Grinch Stole Christmas,2000
Comedy,Comedy,,7,108,7,PG-13,6-Oct-00,Universal / DreamWorks,Meet the Parents,2000
"Drama
Adventure
Action",Drama,Adventure,6.4,130,8,PG-13,30-Jun-00,Warner Bros.,The Perfect Storm,2000
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,7.4,104,9,PG-13,14-Jul-00,Fox,X-Men,2000
"Mystery
Horror
Drama",Mystery,Horror,6.6,130,10,PG-13,21-Jul-00,DreamWorks / Fox,What Lies Beneath,2000
"Fantasy
Adventure
Action",Fantasy,Adventure,6.6,136,1,PG,19-May-99,20th Century Fox / Lucasfilm,Star Wars Episode I: The Phantom Menace,1999
"Thriller
Mystery
Drama",Thriller,Mystery,8.2,107,2,PG-13,6-Aug-99,Hollywood Pictures,The Sixth Sense,1999
"Comedy
Animation
Adventure",Comedy,Animation,7.9,92,3,G,24-Nov-99,Walt Disney Pictures / Pixar,Toy Story 2,1999
"Sci-Fi
Action",Sci-Fi,Action,8.7,136,4,R,31-Mar-99,Warner Bros.,The Matrix,1999
"Drama
Animation
Adventure",Drama,Animation,7.2,88,5,G,18-Jun-99,Walt Disney Pictures,Tarzan,1999
"Fantasy
Adventure
Action",Fantasy,Adventure,7,125,6,PG-13,7-May-99,Universal Pictures,The Mummy,1999
"Romance
Drama
Comedy",Romance,Drama,7,124,7,PG-13,28-May-99,Universal Pictures,Notting Hill,1999
"Crime
Adventure
Action",Crime,Adventure,6.4,128,8,PG-13,19-Nov-99,Metro-Goldwyn-Mayer,The World Is Not Enough,1999
"Romance
Drama",Romance,Drama,8.4,122,9,R,1-Oct-99,DreamWorks Pictures,American Beauty,1999
"Comedy
Adventure
Action",Comedy,Adventure,6.6,95,10,PG-13,11-Jun-99,New Line Cinema,Austin Powers: The Spy Who Shagged Me,1999
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,6.6,151,1,PG-13,1-Jul-98,Touchstone Pictures,Armageddon,1998
"War
Drama
Action",War,Drama,8.6,169,2,R,24-Jul-98,DreamWorks Pictures / Paramount Pictures,Saving Private Ryan,1998
"Thriller
Sci-Fi
Action",Thriller,Sci-Fi,5.3,139,3,PG-13,20-May-98,TriStar Pictures,Godzilla,1998
"Romance
Comedy",Romance,Comedy,7.1,119,4,R,15-Jul-98,20th Century Fox,There's Something About Mary,1998
"Comedy
Animation
Adventure",Comedy,Animation,7.2,95,5,G,25-Nov-98,Walt Disney Pictures / Pixar,A Bug's Life,1998
"Sci-Fi
Drama
Action",Sci-Fi,Drama,6.1,120,6,PG-13,8-May-98,DreamWorks Pictures / Paramount Pictures,Deep Impact,1998
"Family
Animation
Adventure",Family,Animation,7.5,88,7,G,19-Jun-98,Walt Disney Pictures,Mulan,1998
"Fantasy
Family
Comedy",Fantasy,Family,5.3,85,8,PG-13,26-Jun-98,20th Century Fox,Dr. Dolittle,1998
"Romance
Drama
Comedy",Romance,Drama,7.2,123,9,R,8-Jan-99,Miramax Films / Universal Pictures,Shakespeare in Love,1998
"Thriller
Crime
Action",Thriller,Crime,6.6,127,10,R,10-Jul-98,Warner Bros.,Lethal Weapon 4,1998
"Romance
Drama",Romance,Drama,7.7,194,1,PG-13,19-Dec-97,Paramount Pictures / 20th Century Fox,Titanic,1997
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,6.5,129,2,PG-13,23-May-97,Universal Pictures,The Lost World: Jurassic Park,1997
"Sci-Fi
Comedy",Sci-Fi,Comedy,7.2,98,3,PG-13,2-Jul-97,Columbia Pictures,Men in Black,1997
"Thriller
Adventure
Action",Thriller,Adventure,6.5,119,4,PG-13,19-Dec-97,United Artists,Tomorrow Never Dies,1997
"Drama
Adventure
Action",Drama,Adventure,6.4,124,5,R,25-Jul-97,Columbia Pictures,Air Force One,1997
"Romance
Drama
Comedy",Romance,Drama,7.8,139,6,PG-13,25-Dec-97,TriStar Pictures,As Good as It Gets,1997
Comedy,Comedy,,6.8,86,7,PG-13,21-Mar-97,Universal Pictures,Liar Liar,1997
"Romance
Comedy",Romance,Comedy,6.3,105,8,PG-13,20-Jun-97,TriStar Pictures,My Best Friend's Wedding,1997
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,7.6,126,9,PG-13,9-May-97,Columbia Pictures,The Fifth Element,1997
"Music
Drama
Comedy",Music,Drama,7.2,91,10,R,19-Sep-97,Fox Searchlight Pictures,The Full Monty,1997
"Sci-Fi
Adventure
Action",Sci-Fi,Adventure,6.9,145,1,PG-13,3-Jul-96,20th Century Fox,Independence Day,1996
"Drama
Adventure
Action",Drama,Adventure,6.2,113,2,PG-13,10-May-96,Warner Bros. / Universal Pictures,Twister,1996
"Thriller
Adventure
Action",Thriller,Adventure,7.1,110,3,PG-13,22-May-96,Paramount Pictures,Mission: Impossible,1996
"Thriller
Adventure
Action",Thriller,Adventure,7.4,136,4,R,7-Jun-96,Hollywood Pictures,The Rock,1996
"Family
Drama
Animation",Family,Drama,6.9,91,5,G,21-Jun-96,Walt Disney Pictures,The Hunchback of Notre Dame,1996
"Family
Comedy
Adventure",Family,Comedy,5.6,103,6,G,27-Nov-96,Walt Disney Pictures,101 Dalmatians,1996
"Thriller
Crime",Thriller,Crime,6.6,121,7,R,8-Nov-96,Touchstone Pictures / Imagine Entertainment,Ransom,1996
"Sci-Fi
Romance
Comedy",Sci-Fi,Romance,5.5,95,8,PG-13,28-Jun-96,Universal Pictures,The Nutty Professor,1996
"Romance
Drama
Comedy",Romance,Drama,7.3,139,9,R,13-Dec-96,TriStar Pictures,Jerry Maguire,1996
"Mystery
Drama
Action",Mystery,Drama,6,115,10,R,21-Jun-96,Warner Bros.,Eraser,1996
"Thriller
Adventure
Action",Thriller,Adventure,7.6,131,1,R,19-May-95,20th Century Fox / Cinergi Pictures,Die Hard with a Vengeance,1995
